city,region,lat,lon,alt,total_records,data_period,variables,completeness,eto_mean,eto_std,eto_max,eto_min,eto_p99,eto_p01
Pedro_Afonso_TO,brasil,0.0,0.0,0.0,23090,1961-2024,"['ETo', 'precipitation']",0.9884417808219178,4.139723539987324,0.956218420386682,8.342519685039369,1.3307086614173227,6.499999999999999,2.047244094488189
Piracicaba_SP,brasil,0.0,0.0,0.0,23090,1961-2024,"['ETo', 'precipitation']",0.9884417808219178,3.5051208407764505,1.2079413294193078,7.011811023622046,0.7677165354330707,6.090551181102361,1.2283464566929132
Porto_Nacional_TO,brasil,0.0,0.0,0.0,23090,1961-2024,"['ETo', 'precipitation']",0.9884417808219178,4.225238670773016,0.9945890170470081,8.188976377952756,1.3307086614173227,6.755905511811022,2.098425196850393
Sao_Desiderio_BA,brasil,0.0,0.0,0.0,23090,1961-2024,"['ETo', 'precipitation']",0.9884417808219178,4.447188477695079,1.025904171212503,8.342519685039369,1.2795275590551178,6.755905511811022,2.200787401574803
Tasso_Fragoso_MA,brasil,0.0,0.0,0.0,23090,1961-2024,"['ETo', 'precipitation']",0.9884417808219178,4.302407330494529,0.962242145130018,7.625984251968503,1.433070866141732,6.39763779527559,2.149606299212598
Urucui_PI,brasil,0.0,0.0,0.0,23090,1961-2024,"['ETo', 'precipitation']",0.9884417808219178,4.488098796694034,1.0818762187779618,8.291338582677165,1.433070866141732,7.011811023622046,2.149606299212598
Addis_Ababa_Ethiopia,global,0.0,0.0,0.0,12133,1991-2024,"['ETo', 'precipitation']",0.5193921232876713,4.106674575652492,0.9003517216830773,7.04,0.85,6.34,1.9957
Des_Moines_IA,global,0.0,0.0,0.0,12133,1991-2024,"['ETo', 'precipitation']",0.5193921232876713,2.816989414126665,1.851734113732667,9.52,0.13,7.12,0.28
Fresno_CA,global,0.0,0.0,0.0,12133,1991-2024,"['ETo', 'precipitation']",0.5193921232876713,4.292078846504837,2.4564846439676336,11.24,0.28,8.89,0.6
Hanoi_Vietnam,global,0.0,0.0,0.0,12133,1991-2024,"['ETo', 'precipitation']",0.5193921232876713,2.9735982843584594,1.3588662880224447,7.55,0.37,6.23,0.7
Krasnodar_Russia,global,0.0,0.0,0.0,12133,1991-2024,"['ETo', 'precipitation']",0.5193921232876713,2.775157875524731,2.0321693447563804,11.23,0.14,8.26,0.27
Ludhiana_Punjab,global,0.0,0.0,0.0,12133,1991-2024,"['ETo', 'precipitation']",0.5193921232876713,4.238549005292937,1.8803462426529878,11.1,0.44,8.844300000000002,1.1357
Mendoza_Argentina,global,0.0,0.0,0.0,12133,1991-2024,"['ETo', 'precipitation']",0.5193921232876713,3.9074968059864936,2.0535414295289147,10.37,0.35,8.34,0.63
Polokwane_Limpopo,global,0.0,0.0,0.0,12133,1991-2024,"['ETo', 'precipitation']",0.5193921232876713,4.246407191093265,1.4097990309176283,9.68,0.4,7.474300000000003,1.3957
Seville_Spain,global,0.0,0.0,0.0,12133,1991-2024,"['ETo', 'precipitation']",0.5193921232876713,3.9613989779156777,2.2013840480672235,9.66,0.28,8.22,0.58
Wagga_Wagga_Australia,global,0.0,0.0,0.0,12133,1991-2024,"['ETo', 'precipitation']",0.5193921232876713,3.8284321956561413,2.338418258392592,12.76,0.23,9.338600000000005,0.6257
